(HOME) Team 30 VS  (AWAY) Team 41
(HOME) Team 35 VS  (AWAY) Team 13
(HOME) Team 28 VS  (AWAY) Team 31
(HOME) Team 34 VS  (AWAY) Team 12
(HOME) Team 14 VS  (AWAY) Team 24
(HOME) Team 39 VS  (AWAY) Team 2
(HOME) Team 18 VS  (AWAY) Team 4
(HOME) Team 29 VS  (AWAY) Team 33
(HOME) Team 8 VS  (AWAY) Team 42
(HOME) Team 19 VS  (AWAY) Team 1
(HOME) Team 20 VS  (AWAY) Team 17
(HOME) Team 37 VS  (AWAY) Team 40
(HOME) Team 38 VS  (AWAY) Team 3
(HOME) Team 32 VS  (AWAY) Team 27
(HOME) Team 23 VS  (AWAY) Team 26
(HOME) Team 7 VS  (AWAY) Team 10
(HOME) Team 21 VS  (AWAY) Team 11
(HOME) Team 15 VS  (AWAY) Team 16
 
================ DAY 28 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 6
(HOME) Team 5 VS  (AWAY) Team 9
(HOME) Team 22 VS  (AWAY) Team 41
(HOME) Team 36 VS  (AWAY) Team 13
(HOME) Team 30 VS  (AWAY) Team 31
(HOME) Team 35 VS  (AWAY) Team 12
(HOME) Team 28 VS  (AWAY) Team 24
(HOME) Team 34 VS  (AWAY) Team 2
(HOME) Team 14 VS  (AWAY) Team 4
(HOME) Team 39 VS  (AWAY) Team 33
(HOME) Team 18 VS  (AWAY) Team 42
(HOME) Team 29 VS  (AWAY) Team 1
(HOME) Team 8 VS  (AWAY) Team 17
(HOME) Team 19 VS  (AWAY) Team 40
(HOME) Team 20 VS  (AWAY) Team 3
(HOME) Team 37 VS  (AWAY) Team 27
(HOME) Team 38 VS  (AWAY) Team 26
(HOME) Team 32 VS  (AWAY) Team 10
(HOME) Team 23 VS  (AWAY) Team 11
(HOME) Team 7 VS  (AWAY) Team 16
(HOME) Team 21 VS  (AWAY) Team 15
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 9
(HOME) Team 6 VS  (AWAY) Team 41
(HOME) Team 5 VS  (AWAY) Team 13
(HOME) Team 22 VS  (AWAY) Team 31
(HOME) Team 36 VS  (AWAY) Team 12
(HOME) Team 30 VS  (AWAY) Team 24
(HOME) Team 35 VS  (AWAY) Team 2
(HOME) Team 28 VS  (AWAY) Team 4
(HOME) Team 34 VS  (AWAY) Team 33
(HOME) Team 14 VS  (AWAY) Team 42
(HOME) Team 39 VS  (AWAY) Team 1
(HOME) Team 18 VS  (AWAY) Team 17
(HOME) Team 29 VS  (AWAY) Team 40
(HOME) Team 8 VS  (AWAY) Team 3
(HOME) Team 19 VS  (AWAY) Team 27
(HOME) Team 20 VS  (AWAY) Team 26
(HOME) Team 37 VS  (AWAY) Team 10
(HOME) Team 38 VS  (AWAY) Team 11
(HOME) Team 32 VS  (AWAY) Team 16
(HOME) Team 23 VS  (AWAY) Team 15
(HOME) Team 7 VS  (AWAY) Team 21
 
================ DAY 29 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 41
(HOME) Team 9 VS  (AWAY) Team 13
(HOME) Team 6 VS  (AWAY) Team 31
(HOME) Team 5 VS  (AWAY) Team 12
(HOME) Team 22 VS  (AWAY) Team 24
(HOME) Team 36 VS  (AWAY) Team 2
(HOME) Team 30 VS  (AWAY) Team 4
(HOME) Team 35 VS  (AWAY) Team 33
(HOME) Team 28 VS  (AWAY) Team 42
(HOME) Team 34 VS  (AWAY) Team 1
(HOME) Team 14 VS  (AWAY) Team 17
(HOME) Team 39 VS  (AWAY) Team 40
(HOME) Team 18 VS  (AWAY) Team 3
(HOME) Team 29 VS  (AWAY) Team 27
(HOME) Team 8 VS  (AWAY) Team 26
(HOME) Team 19 VS  (AWAY) Team 10
(HOME) Team 20 VS  (AWAY) Team 11
(HOME) Team 37 VS  (AWAY) Team 16
(HOME) Team 38 VS  (AWAY) Team 15
(HOME) Team 32 VS  (AWAY) Team 21
(HOME) Team 23 VS  (AWAY) Team 7
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 13
(HOME) Team 41 VS  (AWAY) Team 31
(HOME) Team 9 VS  (AWAY) Team 12
(HOME) Team 6 VS  (AWAY) Team 24
(HOME) Team 5 VS  (AWAY) Team 2
(HOME) Team 22 VS  (AWAY) Team 4
(HOME) Team 36 VS  (AWAY) Team 33
(HOME) Team 30 VS  (AWAY) Team 42
(HOME) Team 35 VS  (AWAY) Team 1
(HOME) Team 28 VS  (AWAY) Team 17
(HOME) Team 34 VS  (AWAY) Team 40
(HOME) Team 14 VS  (AWAY) Team 3
(HOME) Team 39 VS  (AWAY) Team 27
(HOME) Team 18 VS  (AWAY) Team 26
(HOME) Team 29 VS  (AWAY) Team 10
(HOME) Team 8 VS  (AWAY) Team 11
(HOME) Team 19 VS  (AWAY) Team 16
(HOME) Team 20 VS  (AWAY) Team 15
(HOME) Team 37 VS  (AWAY) Team 21
(HOME) Team 38 VS  (AWAY) Team 7
(HOME) Team 32 VS  (AWAY) Team 23
 
================ DAY 30 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 31
(HOME) Team 13 VS  (AWAY) Team 12
(HOME) Team 41 VS  (AWAY) Team 24
(HOME) Team 9 VS  (AWAY) Team 2
(HOME) Team 6 VS  (AWAY) Team 4
(HOME) Team 5 VS  (AWAY) Team 33
(HOME) Team 22 VS  (AWAY) Team 42
(HOME) Team 36 VS  (AWAY) Team 1
(HOME) Team 30 VS  (AWAY) Team 17
(HOME) Team 35 VS  (AWAY) Team 40
(HOME) Team 28 VS  (AWAY) Team 3
(HOME) Team 34 VS  (AWAY) Team 27
(HOME) Team 14 VS  (AWAY) Team 26
(HOME) Team 39 VS  (AWAY) Team 10
(HOME) Team 18 VS  (AWAY) Team 11
(HOME) Team 29 VS  (AWAY) Team 16
(HOME) Team 8 VS  (AWAY) Team 15
(HOME) Team 19 VS  (AWAY) Team 21
(HOME) Team 20 VS  (AWAY) Team 7
(HOME) Team 37 VS  (AWAY) Team 23
(HOME) Team 38 VS  (AWAY) Team 32
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 12
(HOME) Team 31 VS  (AWAY) Team 24
(HOME) Team 13 VS  (AWAY) Team 2
(HOME) Team 41 VS  (AWAY) Team 4
(HOME) Team 9 VS  (AWAY) Team 33
(HOME) Team 6 VS  (AWAY) Team 42
(HOME) Team 5 VS  (AWAY) Team 1
(HOME) Team 22 VS  (AWAY) Team 17
(HOME) Team 36 VS  (AWAY) Team 40
(HOME) Team 30 VS  (AWAY) Team 3
(HOME) Team 35 VS  (AWAY) Team 27
(HOME) Team 28 VS  (AWAY) Team 26
(HOME) Team 34 VS  (AWAY) Team 10
(HOME) Team 14 VS  (AWAY) Team 11
(HOME) Team 39 VS  (AWAY) Team 16
(HOME) Team 18 VS  (AWAY) Team 15
(HOME) Team 29 VS  (AWAY) Team 21
(HOME) Team 8 VS  (AWAY) Team 7
(HOME) Team 19 VS  (AWAY) Team 23
(HOME) Team 20 VS  (AWAY) Team 32
(HOME) Team 37 VS  (AWAY) Team 38
 
================ DAY 31 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 24
(HOME) Team 12 VS  (AWAY) Team 2
(HOME) Team 31 VS  (AWAY) Team 4
(HOME) Team 13 VS  (AWAY) Team 33
(HOME) Team 41 VS  (AWAY) Team 42
(HOME) Team 9 VS  (AWAY) Team 1
(HOME) Team 6 VS  (AWAY) Team 17
(HOME) Team 5 VS  (AWAY) Team 40
(HOME) Team 22 VS  (AWAY) Team 3
(HOME) Team 36 VS  (AWAY) Team 27
(HOME) Team 30 VS  (AWAY) Team 26
(HOME) Team 35 VS  (AWAY) Team 10
(HOME) Team 28 VS  (AWAY) Team 11
(HOME) Team 34 VS  (AWAY) Team 16
(HOME) Team 14 VS  (AWAY) Team 15
(HOME) Team 39 VS  (AWAY) Team 21
(HOME) Team 18 VS  (AWAY) Team 7
(HOME) Team 29 VS  (AWAY) Team 23
(HOME) Team 8 VS  (AWAY) Team 32
(HOME) Team 19 VS  (AWAY) Team 38
(HOME) Team 20 VS  (AWAY) Team 37
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 2
(HOME) Team 24 VS  (AWAY) Team 4
(HOME) Team 12 VS  (AWAY) Team 33
(HOME) Team 31 VS  (AWAY) Team 42
(HOME) Team 13 VS  (AWAY) Team 1
(HOME) Team 41 VS  (AWAY) Team 17
(HOME) Team 9 VS  (AWAY) Team 40
(HOME) Team 6 VS  (AWAY) Team 3
(HOME) Team 5 VS  (AWAY) Team 27
(HOME) Team 22 VS  (AWAY) Team 26
(HOME) Team 36 VS  (AWAY) Team 10
(HOME) Team 30 VS  (AWAY) Team 11
(HOME) Team 35 VS  (AWAY) Team 16
(HOME) Team 28 VS  (AWAY) Team 15
(HOME) Team 34 VS  (AWAY) Team 21
(HOME) Team 14 VS  (AWAY) Team 7
(HOME) Team 39 VS  (AWAY) Team 23
(HOME) Team 18 VS  (AWAY) Team 32
(HOME) Team 29 VS  (AWAY) Team 38
(HOME) Team 8 VS  (AWAY) Team 37
(HOME) Team 19 VS  (AWAY) Team 20
 
================ DAY 32 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 4
(HOME) Team 2 VS  (AWAY) Team 33
(HOME) Team 24 VS  (AWAY) Team 42
(HOME) Team 12 VS  (AWAY) Team 1
(HOME) Team 31 VS  (AWAY) Team 17
(HOME) Team 13 VS  (AWAY) Team 40
(HOME) Team 41 VS  (AWAY) Team 3
(HOME) Team 9 VS  (AWAY) Team 27
(HOME) Team 6 VS  (AWAY) Team 26
(HOME) Team 5 VS  (AWAY) Team 10
(HOME) Team 22 VS  (AWAY) Team 11
(HOME) Team 36 VS  (AWAY) Team 16
(HOME) Team 30 VS  (AWAY) Team 15
(HOME) Team 35 VS  (AWAY) Team 21
(HOME) Team 28 VS  (AWAY) Team 7
(HOME) Team 34 VS  (AWAY) Team 23
(HOME) Team 14 VS  (AWAY) Team 32
(HOME) Team 39 VS  (AWAY) Team 38
(HOME) Team 18 VS  (AWAY) Team 37
(HOME) Team 29 VS  (AWAY) Team 20
(HOME) Team 8 VS  (AWAY) Team 19
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 33
(HOME) Team 4 VS  (AWAY) Team 42
(HOME) Team 2 VS  (AWAY) Team 1
(HOME) Team 24 VS  (AWAY) Team 17
(HOME) Team 12 VS  (AWAY) Team 40
(HOME) Team 31 VS  (AWAY) Team 3
(HOME) Team 13 VS  (AWAY) Team 27
(HOME) Team 41 VS  (AWAY) Team 26
(HOME) Team 9 VS  (AWAY) Team 10
(HOME) Team 6 VS  (AWAY) Team 11
(HOME) Team 5 VS  (AWAY) Team 16
(HOME) Team 22 VS  (AWAY) Team 15
(HOME) Team 36 VS  (AWAY) Team 21
(HOME) Team 30 VS  (AWAY) Team 7
(HOME) Team 35 VS  (AWAY) Team 23
(HOME) Team 28 VS  (AWAY) Team 32
(HOME) Team 34 VS  (AWAY) Team 38
(HOME) Team 14 VS  (AWAY) Team 37
(HOME) Team 39 VS  (AWAY) Team 20
(HOME) Team 18 VS  (AWAY) Team 19
(HOME) Team 29 VS  (AWAY) Team 8
 
================ DAY 33 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 42
(HOME) Team 33 VS  (AWAY) Team 1
(HOME) Team 4 VS  (AWAY) Team 17
(HOME) Team 2 VS  (AWAY) Team 40
(HOME) Team 24 VS  (AWAY) Team 3
(HOME) Team 12 VS  (AWAY) Team 27
(HOME) Team 31 VS  (AWAY) Team 26
(HOME) Team 13 VS  (AWAY) Team 10
(HOME) Team 41 VS  (AWAY) Team 11
(HOME) Team 9 VS  (AWAY) Team 16
(HOME) Team 6 VS  (AWAY) Team 15
(HOME) Team 5 VS  (AWAY) Team 21
(HOME) Team 22 VS  (AWAY) Team 7
(HOME) Team 36 VS  (AWAY) Team 23
(HOME) Team 30 VS  (AWAY) Team 32
(HOME) Team 35 VS  (AWAY) Team 38
(HOME) Team 28 VS  (AWAY) Team 37
(HOME) Team 34 VS  (AWAY) Team 20
(HOME) Team 14 VS  (AWAY) Team 19
(HOME) Team 39 VS  (AWAY) Team 8
(HOME) Team 18 VS  (AWAY) Team 29
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 1
(HOME) Team 42 VS  (AWAY) Team 17
(HOME) Team 33 VS  (AWAY) Team 40
(HOME) Team 4 VS  (AWAY) Team 3
(HOME) Team 2 VS  (AWAY) Team 27
(HOME) Team 24 VS  (AWAY) Team 26
(HOME) Team 12 VS  (AWAY) Team 10
(HOME) Team 31 VS  (AWAY) Team 11
(HOME) Team 13 VS  (AWAY) Team 16
(HOME) Team 41 VS  (AWAY) Team 15
(HOME) Team 9 VS  (AWAY) Team 21
(HOME) Team 6 VS  (AWAY) Team 7
(HOME) Team 5 VS  (AWAY) Team 23
(HOME) Team 22 VS  (AWAY) Team 32
(HOME) Team 36 VS  (AWAY) Team 38
(HOME) Team 30 VS  (AWAY) Team 37
(HOME) Team 35 VS  (AWAY) Team 20
(HOME) Team 28 VS  (AWAY) Team 19
(HOME) Team 34 VS  (AWAY) Team 8
(HOME) Team 14 VS  (AWAY) Team 29
(HOME) Team 39 VS  (AWAY) Team 18
 
================ DAY 34 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 17
(HOME) Team 1 VS  (AWAY) Team 40
(HOME) Team 42 VS  (AWAY) Team 3
(HOME) Team 33 VS  (AWAY) Team 27
(HOME) Team 4 VS  (AWAY) Team 26
(HOME) Team 2 VS  (AWAY) Team 10
(HOME) Team 24 VS  (AWAY) Team 11
(HOME) Team 12 VS  (AWAY) Team 16
(HOME) Team 31 VS  (AWAY) Team 15
(HOME) Team 13 VS  (AWAY) Team 21
(HOME) Team 41 VS  (AWAY) Team 7
(HOME) Team 9 VS  (AWAY) Team 23
(HOME) Team 6 VS  (AWAY) Team 32
(HOME) Team 5 VS  (AWAY) Team 38
(HOME) Team 22 VS  (AWAY) Team 37
(HOME) Team 36 VS  (AWAY) Team 20
(HOME) Team 30 VS  (AWAY) Team 19
(HOME) Team 35 VS  (AWAY) Team 8
(HOME) Team 28 VS  (AWAY) Team 29
(HOME) Team 34 VS  (AWAY) Team 18
(HOME) Team 14 VS  (AWAY) Team 39
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 40
(HOME) Team 17 VS  (AWAY) Team 3
(HOME) Team 1 VS  (AWAY) Team 27
(HOME) Team 42 VS  (AWAY) Team 26
(HOME) Team 33 VS  (AWAY) Team 10
(HOME) Team 4 VS  (AWAY) Team 11
(HOME) Team 2 VS  (AWAY) Team 16
(HOME) Team 24 VS  (AWAY) Team 15
(HOME) Team 12 VS  (AWAY) Team 21
(HOME) Team 31 VS  (AWAY) Team 7
(HOME) Team 13 VS  (AWAY) Team 23
(HOME) Team 41 VS  (AWAY) Team 32
(HOME) Team 9 VS  (AWAY) Team 38
(HOME) Team 6 VS  (AWAY) Team 37
(HOME) Team 5 VS  (AWAY) Team 20
(HOME) Team 22 VS  (AWAY) Team 19
(HOME) Team 36 VS  (AWAY) Team 8
(HOME) Team 30 VS  (AWAY) Team 29
(HOME) Team 35 VS  (AWAY) Team 18
(HOME) Team 28 VS  (AWAY) Team 39
(HOME) Team 34 VS  (AWAY) Team 14
 
================ DAY 35 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 3
(HOME) Team 40 VS  (AWAY) Team 27
(HOME) Team 17 VS  (AWAY) Team 26
(HOME) Team 1 VS  (AWAY) Team 10
(HOME) Team 42 VS  (AWAY) Team 11
(HOME) Team 33 VS  (AWAY) Team 16
(HOME) Team 4 VS  (AWAY) Team 15
(HOME) Team 2 VS  (AWAY) Team 21
(HOME) Team 24 VS  (AWAY) Team 7
(HOME) Team 12 VS  (AWAY) Team 23
(HOME) Team 31 VS  (AWAY) Team 32
(HOME) Team 13 VS  (AWAY) Team 38
(HOME) Team 41 VS  (AWAY) Team 37
(HOME) Team 9 VS  (AWAY) Team 20
(HOME) Team 6 VS  (AWAY) Team 19
(HOME) Team 5 VS  (AWAY) Team 8
(HOME) Team 22 VS  (AWAY) Team 29
(HOME) Team 36 VS  (AWAY) Team 18
(HOME) Team 30 VS  (AWAY) Team 39
(HOME) Team 35 VS  (AWAY) Team 14
(HOME) Team 28 VS  (AWAY) Team 34
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 27
(HOME) Team 3 VS  (AWAY) Team 26
(HOME) Team 40 VS  (AWAY) Team 10
(HOME) Team 17 VS  (AWAY) Team 11
(HOME) Team 1 VS  (AWAY) Team 16
(HOME) Team 42 VS  (AWAY) Team 15
(HOME) Team 33 VS  (AWAY) Team 21
(HOME) Team 4 VS  (AWAY) Team 7
(HOME) Team 2 VS  (AWAY) Team 23
(HOME) Team 24 VS  (AWAY) Team 32
(HOME) Team 12 VS  (AWAY) Team 38
(HOME) Team 31 VS  (AWAY) Team 37
(HOME) Team 13 VS  (AWAY) Team 20
(HOME) Team 41 VS  (AWAY) Team 19
(HOME) Team 9 VS  (AWAY) Team 8
(HOME) Team 6 VS  (AWAY) Team 29
(HOME) Team 5 VS  (AWAY) Team 18
(HOME) Team 22 VS  (AWAY) Team 39
(HOME) Team 36 VS  (AWAY) Team 14
(HOME) Team 30 VS  (AWAY) Team 34
(HOME) Team 35 VS  (AWAY) Team 28
 
================ DAY 36 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 26
(HOME) Team 27 VS  (AWAY) Team 10
(HOME) Team 3 VS  (AWAY) Team 11
(HOME) Team 40 VS  (AWAY) Team 16
(HOME) Team 17 VS  (AWAY) Team 15
(HOME) Team 1 VS  (AWAY) Team 21
(HOME) Team 42 VS  (AWAY) Team 7
(HOME) Team 33 VS  (AWAY) Team 23
(HOME) Team 4 VS  (AWAY) Team 32
(HOME) Team 2 VS  (AWAY) Team 38
(HOME) Team 24 VS  (AWAY) Team 37
(HOME) Team 12 VS  (AWAY) Team 20
(HOME) Team 31 VS  (AWAY) Team 19
(HOME) Team 13 VS  (AWAY) Team 8
(HOME) Team 41 VS  (AWAY) Team 29
(HOME) Team 9 VS  (AWAY) Team 18
(HOME) Team 6 VS  (AWAY) Team 39
(HOME) Team 5 VS  (AWAY) Team 14
(HOME) Team 22 VS  (AWAY) Team 34
(HOME) Team 36 VS  (AWAY) Team 28
(HOME) Team 30 VS  (AWAY) Team 35
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 10
(HOME) Team 26 VS  (AWAY) Team 11
(HOME) Team 27 VS  (AWAY) Team 16
(HOME) Team 3 VS  (AWAY) Team 15
(HOME) Team 40 VS  (AWAY) Team 21
(HOME) Team 17 VS  (AWAY) Team 7
(HOME) Team 1 VS  (AWAY) Team 23
(HOME) Team 42 VS  (AWAY) Team 32
(HOME) Team 33 VS  (AWAY) Team 38
(HOME) Team 4 VS  (AWAY) Team 37
(HOME) Team 2 VS  (AWAY) Team 20
(HOME) Team 24 VS  (AWAY) Team 19
(HOME) Team 12 VS  (AWAY) Team 8
(HOME) Team 31 VS  (AWAY) Team 29
(HOME) Team 13 VS  (AWAY) Team 18
(HOME) Team 41 VS  (AWAY) Team 39
(HOME) Team 9 VS  (AWAY) Team 14
(HOME) Team 6 VS  (AWAY) Team 34
(HOME) Team 5 VS  (AWAY) Team 28
(HOME) Team 22 VS  (AWAY) Team 35
(HOME) Team 36 VS  (AWAY) Team 30
 
================ DAY 37 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 11
(HOME) Team 10 VS  (AWAY) Team 16
(HOME) Team 26 VS  (AWAY) Team 15
(HOME) Team 27 VS  (AWAY) Team 21
(HOME) Team 3 VS  (AWAY) Team 7
(HOME) Team 40 VS  (AWAY) Team 23
(HOME) Team 17 VS  (AWAY) Team 32
(HOME) Team 1 VS  (AWAY) Team 38
(HOME) Team 42 VS  (AWAY) Team 37
(HOME) Team 33 VS  (AWAY) Team 20
(HOME) Team 4 VS  (AWAY) Team 19
(HOME) Team 2 VS  (AWAY) Team 8
(HOME) Team 24 VS  (AWAY) Team 29
(HOME) Team 12 VS  (AWAY) Team 18
(HOME) Team 31 VS  (AWAY) Team 39
(HOME) Team 13 VS  (AWAY) Team 14
(HOME) Team 41 VS  (AWAY) Team 34
(HOME) Team 9 VS  (AWAY) Team 28
(HOME) Team 6 VS  (AWAY) Team 35
(HOME) Team 5 VS  (AWAY) Team 30
(HOME) Team 22 VS  (AWAY) Team 36
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 16
(HOME) Team 11 VS  (AWAY) Team 15
(HOME) Team 10 VS  (AWAY) Team 21
(HOME) Team 26 VS  (AWAY) Team 7
(HOME) Team 27 VS  (AWAY) Team 23
(HOME) Team 3 VS  (AWAY) Team 32
(HOME) Team 40 VS  (AWAY) Team 38
(HOME) Team 17 VS  (AWAY) Team 37
(HOME) Team 1 VS  (AWAY) Team 20
(HOME) Team 42 VS  (AWAY) Team 19
(HOME) Team 33 VS  (AWAY) Team 8
(HOME) Team 4 VS  (AWAY) Team 29
(HOME) Team 2 VS  (AWAY) Team 18
(HOME) Team 24 VS  (AWAY) Team 39
(HOME) Team 12 VS  (AWAY) Team 14
(HOME) Team 31 VS  (AWAY) Team 34
(HOME) Team 13 VS  (AWAY) Team 28
(HOME) Team 41 VS  (AWAY) Team 35
(HOME) Team 9 VS  (AWAY) Team 30
(HOME) Team 6 VS  (AWAY) Team 36
(HOME) Team 5 VS  (AWAY) Team 22
 
================ DAY 38 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 15
(HOME) Team 16 VS  (AWAY) Team 21
(HOME) Team 11 VS  (AWAY) Team 7
(HOME) Team 10 VS  (AWAY) Team 23
(HOME) Team 26 VS  (AWAY) Team 32
(HOME) Team 27 VS  (AWAY) Team 38
(HOME) Team 3 VS  (AWAY) Team 37
(HOME) Team 40 VS  (AWAY) Team 20
(HOME) Team 17 VS  (AWAY) Team 19
(HOME) Team 1 VS  (AWAY) Team 8
(HOME) Team 42 VS  (AWAY) Team 29
(HOME) Team 33 VS  (AWAY) Team 18
(HOME) Team 4 VS  (AWAY) Team 39
(HOME) Team 2 VS  (AWAY) Team 14
(HOME) Team 24 VS  (AWAY) Team 34
(HOME) Team 12 VS  (AWAY) Team 28
(HOME) Team 31 VS  (AWAY) Team 35
(HOME) Team 13 VS  (AWAY) Team 30
(HOME) Team 41 VS  (AWAY) Team 36
(HOME) Team 9 VS  (AWAY) Team 22
(HOME) Team 6 VS  (AWAY) Team 5
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 21
(HOME) Team 15 VS  (AWAY) Team 7
(HOME) Team 16 VS  (AWAY) Team 23
(HOME) Team 11 VS  (AWAY) Team 32
(HOME) Team 10 VS  (AWAY) Team 38
(HOME) Team 26 VS  (AWAY) Team 37
(HOME) Team 27 VS  (AWAY) Team 20
(HOME) Team 3 VS  (AWAY) Team 19
(HOME) Team 40 VS  (AWAY) Team 8
(HOME) Team 17 VS  (AWAY) Team 29
(HOME) Team 1 VS  (AWAY) Team 18
(HOME) Team 42 VS  (AWAY) Team 39
(HOME) Team 33 VS  (AWAY) Team 14
(HOME) Team 4 VS  (AWAY) Team 34
(HOME) Team 2 VS  (AWAY) Team 28
(HOME) Team 24 VS  (AWAY) Team 35
(HOME) Team 12 VS  (AWAY) Team 30
(HOME) Team 31 VS  (AWAY) Team 36
(HOME) Team 13 VS  (AWAY) Team 22
(HOME) Team 41 VS  (AWAY) Team 5
(HOME) Team 9 VS  (AWAY) Team 6
 
================ DAY 39 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 7
(HOME) Team 21 VS  (AWAY) Team 23
(HOME) Team 15 VS  (AWAY) Team 32
(HOME) Team 16 VS  (AWAY) Team 38
(HOME) Team 11 VS  (AWAY) Team 37
(HOME) Team 10 VS  (AWAY) Team 20
(HOME) Team 26 VS  (AWAY) Team 19
(HOME) Team 27 VS  (AWAY) Team 8
(HOME) Team 3 VS  (AWAY) Team 29
(HOME) Team 40 VS  (AWAY) Team 18
(HOME) Team 17 VS  (AWAY) Team 39
(HOME) Team 1 VS  (AWAY) Team 14
(HOME) Team 42 VS  (AWAY) Team 34
(HOME) Team 33 VS  (AWAY) Team 28
(HOME) Team 4 VS  (AWAY) Team 35
(HOME) Team 2 VS  (AWAY) Team 30
(HOME) Team 24 VS  (AWAY) Team 36
(HOME) Team 12 VS  (AWAY) Team 22
(HOME) Team 31 VS  (AWAY) Team 5
(HOME) Team 13 VS  (AWAY) Team 6
(HOME) Team 41 VS  (AWAY) Team 9
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 23
(HOME) Team 7 VS  (AWAY) Team 32
(HOME) Team 21 VS  (AWAY) Team 38
(HOME) Team 15 VS  (AWAY) Team 37
(HOME) Team 16 VS  (AWAY) Team 20
(HOME) Team 11 VS  (AWAY) Team 19
(HOME) Team 10 VS  (AWAY) Team 8
(HOME) Team 26 VS  (AWAY) Team 29
(HOME) Team 27 VS  (AWAY) Team 18
(HOME) Team 3 VS  (AWAY) Team 39
(HOME) Team 40 VS  (AWAY) Team 14
(HOME) Team 17 VS  (AWAY) Team 34
(HOME) Team 1 VS  (AWAY) Team 28
(HOME) Team 42 VS  (AWAY) Team 35
(HOME) Team 33 VS  (AWAY) Team 30
(HOME) Team 4 VS  (AWAY) Team 36
(HOME) Team 2 VS  (AWAY) Team 22
(HOME) Team 24 VS  (AWAY) Team 5
(HOME) Team 12 VS  (AWAY) Team 6
(HOME) Team 31 VS  (AWAY) Team 9
(HOME) Team 13 VS  (AWAY) Team 41
 
================ DAY 40 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 32
(HOME) Team 23 VS  (AWAY) Team 38
(HOME) Team 7 VS  (AWAY) Team 37
(HOME) Team 21 VS  (AWAY) Team 20
(HOME) Team 15 VS  (AWAY) Team 19
(HOME) Team 16 VS  (AWAY) Team 8
(HOME) Team 11 VS  (AWAY) Team 29
(HOME) Team 10 VS  (AWAY) Team 18
(HOME) Team 26 VS  (AWAY) Team 39
(HOME) Team 27 VS  (AWAY) Team 14
(HOME) Team 3 VS  (AWAY) Team 34
(HOME) Team 40 VS  (AWAY) Team 28
(HOME) Team 17 VS  (AWAY) Team 35
(HOME) Team 1 VS  (AWAY) Team 30
(HOME) Team 42 VS  (AWAY) Team 36
(HOME) Team 33 VS  (AWAY) Team 22
(HOME) Team 4 VS  (AWAY) Team 5
(HOME) Team 2 VS  (AWAY) Team 6
(HOME) Team 24 VS  (AWAY) Team 9
(HOME) Team 12 VS  (AWAY) Team 41
(HOME) Team 31 VS  (AWAY) Team 13
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 38
(HOME) Team 32 VS  (AWAY) Team 37
(HOME) Team 23 VS  (AWAY) Team 20
(HOME) Team 7 VS  (AWAY) Team 19
(HOME) Team 21 VS  (AWAY) Team 8
(HOME) Team 15 VS  (AWAY) Team 29
(HOME) Team 16 VS  (AWAY) Team 18
(HOME) Team 11 VS  (AWAY) Team 39
(HOME) Team 10 VS  (AWAY) Team 14
(HOME) Team 26 VS  (AWAY) Team 34
(HOME) Team 27 VS  (AWAY) Team 28
(HOME) Team 3 VS  (AWAY) Team 35
(HOME) Team 40 VS  (AWAY) Team 30
(HOME) Team 17 VS  (AWAY) Team 36
(HOME) Team 1 VS  (AWAY) Team 22
(HOME) Team 42 VS  (AWAY) Team 5
(HOME) Team 33 VS  (AWAY) Team 6
